d/d 3671-144-7:	Documents and Settings
+++ r/r 8983-128-1:	proxycfg.exe
+++ r/r 8984-128-1:	psapi.dll
+++ r/r 8985-128-1:	psbase.dll
+++ r/r 8986-128-1:	pschdprf.dll
+++ r/r 8987-128-1:	psched.sys
+++ r/r 8988-128-1:	psnppagn.dll
+++ r/r 8989-128-1:	pstorec.dll
+++ r/r 8990-128-1:	pstorsvc.dll
+++ r/r 8991-128-1:	ptilink.sys
+++ r/r 8992-128-1:	pubprn.vbs
+++ r/r 8993-128-4:	pwsdata.dll
+++ r/r 8994-128-1:	qappsrv.exe
+++ r/r 8995-128-1:	qasf.dll
+++ r/r 8996-128-1:	qcap.dll
+++ r/r 8997-128-1:	qdv.dll
+++ r/- * 0:	qdvd.dll
+++ r/r * 8999-128-1(realloc):	qedit.dll.new
+++ r/r 8999-128-1:	qedit.dll
+++ r/r 9000-128-1:	qedwipes.dll
+++ r/r 9001-128-1:	qmgr.dll
+++ r/r 9002-128-1:	qmgrprxy.dll
+++ r/r 9003-128-1:	qosname.dll
+++ r/r 9004-128-1:	qprocess.exe
+++ r/r 9005-128-7:	quartz.dll
+++ r/r 9006-128-7:	query.dll
+++ r/r 9007-128-4:	query.exe
+++ r/r 9008-128-4:	quick.ime
+++ r/r 9009-128-4:	quser.exe
+++ r/r 9010-128-1:	qwinsta.exe
+++ r/r 9012-128-1:	r1033tts.lxa
+++ r/r 4766-128-1:	racpldlg.dll
+++ r/r 9013-128-1:	rasacd.sys
+++ r/r 6304-128-1:	rasadhlp.dll
+++ r/r 9014-128-1:	rasapi32.dll
+++ r/r 9015-128-1:	rasauto.dll
+++ r/- * 0:	rasautou.exe
+++ r/r * 9018-128-1(realloc):	raschap.dll.new
+++ r/r 9018-128-1:	raschap.dll
+++ r/r 9019-128-1:	rasctrs.dll
+++ r/r 9020-128-1:	rasdial.exe
+++ r/r 9021-128-1:	rasdlg.dll
+++ r/r 9022-128-1:	rasl2tp.sys
+++ r/r 9023-128-1:	rasman.dll
+++ r/r 9024-128-1:	rasmans.dll
+++ r/r 9025-128-1:	rasmontr.dll
+++ r/r 9026-128-1:	rasmxs.dll
+++ r/r 9027-128-1:	rasphone.exe
+++ r/r 9028-128-1:	rasppp.dll
+++ r/r 9029-128-1:	raspppoe.sys
+++ r/r 9030-128-1:	raspptp.sys
+++ r/r 9031-128-1:	raspti.sys
+++ r/r 9032-128-1:	rasrad.dll
+++ r/r 9033-128-1:	rassapi.dll
+++ r/r 9034-128-1:	rasser.dll
+++ r/r 9035-128-1:	rastapi.dll
+++ r/- * 0:	rastls.dll
+++ r/r 9037-128-1:	rawwan.sys
+++ r/r * 9038-128-1(realloc):	rcbdyctl.dll.new
+++ r/r 9038-128-1:	rcbdyctl.dll
+++ r/r 9039-128-1:	rcimlby.exe
+++ r/r 9040-128-1:	rcp.exe
+++ r/r 9041-128-1:	rdbss.sys
+++ r/r 9042-128-1:	rdchost.dll
+++ r/r 9043-128-1:	rdpcdd.sys
+++ r/r 9044-128-1:	rdpcfgex.dll
+++ r/r 9045-128-1:	rdpclip.exe
+++ r/r 9046-128-1:	rdpdd.dll
+++ r/r 9047-128-1:	rdpsnd.dll
+++ r/r 9048-128-1:	rdpwd.sys
+++ r/r 9049-128-1:	rdpwsx.dll
+++ r/r 9050-128-1:	rdsaddin.exe
+++ r/r 9051-128-1:	rdshost.exe
+++ r/r 9052-128-1:	recover.exe
+++ r/r 9053-128-1:	redir.exe
+++ r/r 9054-128-1:	reg.exe
+++ r/r 9055-128-1:	regapi.dll
+++ r/- * 0:	regedit.exe
+++ r/r * 9057-128-1(realloc):	regedt32.exe.new
+++ r/r 9057-128-1:	regedt32.exe
+++ r/r 9058-128-1:	regini.exe
+++ r/r 9059-128-4:	register.exe
+++ r/r 9060-128-1:	regsvc.dll
+++ r/r 9061-128-1:	regsvr32.exe
+++ r/r 9062-128-1:	regwiz.exe
+++ r/r 9064-128-1:	regwizc.dll
+++ r/r 9065-128-1:	relog.exe
+++ r/r 9066-128-1:	remotepg.dll
+++ r/r 9067-128-1:	remotesp.tsp
+++ r/r 9068-128-1:	rend.dll
+++ r/r 9069-128-1:	repdrvfs.dll
+++ r/r 9070-128-1:	replace.exe
+++ r/r 9071-128-1:	reset.exe
+++ r/r 9072-128-1:	resutils.dll
+++ r/r 9073-128-1:	rexec.exe
+++ r/r 7465-128-1:	riched20.dll
+++ r/r 7466-128-1:	riched32.dll
+++ r/- * 0:	rmcast.sys
+++ r/r 9075-128-1:	rndismp.sys
+++ r/r 9076-128-1:	rnr20.dll
+++ r/r 9077-128-4:	romanime.ime
+++ r/r 9078-128-1:	rootmdm.sys
+++ r/r 9079-128-1:	route.exe
+++ r/r 9080-128-1:	routemon.exe
+++ r/r 9081-128-1:	routetab.dll
+++ r/r 9082-128-1:	rpcns4.dll
+++ r/r 9083-128-4:	rpcref.dll
+++ r/r 9084-128-1:	rpcrt4.dll
+++ r/r 9085-128-1:	rpcss.dll
+++ r/r 9086-128-1:	rrcm.dll
+++ r/r 7467-128-1:	rsaenh.dll
+++ r/r 9087-128-1:	rsfsaps.dll
+++ r/r 9088-128-1:	rsh.exe
+++ r/r 9089-128-1:	rshx32.dll
+++ r/r 9090-128-1:	rsm.exe
+++ r/r 9091-128-1:	rsmps.dll
+++ r/r 9092-128-1:	rsmsink.exe
+++ r/- * 0:	rsmui.exe
+++ r/r 9094-128-1:	rsnotify.exe
+++ r/r 9095-128-1:	rsopprov.exe
+++ r/r 9096-128-1:	rstrui.exe
+++ r/r * 9097-128-1(realloc):	rsvp.exe.new
+++ r/r 9097-128-1:	rsvp.exe
+++ r/r 9098-128-1:	rsvpmsg.dll
+++ r/r 9099-128-1:	rsvpperf.dll
+++ r/r 9100-128-1:	rsvpsp.dll
+++ r/r 9101-128-1:	rtcdll.dll
+++ r/r 9102-128-1:	rtcshare.exe
+++ r/r 9103-128-1:	rtipxmib.dll
+++ r/r 9104-128-1:	rtm.dll
+++ r/r 9105-128-1:	rtutils.dll
+++ r/r 9106-128-1:	runas.exe
+++ r/r 9107-128-1:	rundll32.exe
+++ r/r 9108-128-1:	runonce.exe
+++ r/r 9109-128-1:	rvse.dll
+++ r/r 9110-128-1:	rvseres.dll
+++ r/r 9111-128-1:	rvsezm.exe
+++ r/- * 0:	rw001ext.dll
+++ r/r 9113-128-4:	rw330ext.dll
+++ r/r 9114-128-4:	rwia001.dll
+++ r/r 9115-128-4:	rwia330.dll
+++ r/r * 9116-128-1(realloc):	rwinsta.exe.new
+++ r/r 9116-128-1:	rwinsta.exe
+++ r/r 9117-128-1:	safrcdlg.dll
+++ r/r 9119-128-1:	safrdm.dll
+++ r/r 9120-128-1:	safrslv.dll
+++ r/r 9121-128-1:	sam.sdf
+++ r/r 9122-128-1:	sam.spd
+++ r/r 7468-128-1:	samlib.dll
+++ r/r 7469-128-1:	samsrv.dll
+++ r/r 9123-128-1:	sapi.cpl
+++ r/r 9124-128-1:	sapi.dll
+++ r/r 9125-128-1:	sapisvr.exe
+++ r/r 9126-128-1:	savedump.exe
+++ r/r 9127-128-1:	sc.exe
+++ r/r 9128-128-1:	scarddlg.dll
+++ r/r 9129-128-1:	scardssp.dll
+++ r/- * 0:	scardsvr.exe
+++ r/r 9131-128-1:	sccbase.dll
+++ r/r 9132-128-1:	sccsccp.dll
+++ r/r 9133-128-1:	scecli.dll
+++ r/r 9134-128-1:	scesrv.dll
+++ r/r 9135-128-1:	schedsvc.dll
+++ r/r * 9137-128-1(realloc):	sclgntfy.dll.new
+++ r/r 9136-128-1:	sctasks.exe
+++ r/r 7470-128-1:	schannel.dll
+++ r/r 9137-128-1:	sclgntfy.dll
+++ r/r 9138-128-1:	scrcons.exe
+++ r/r 9139-128-1:	scredir.dll
+++ r/r 9140-128-1:	script.dll
+++ r/r 7471-128-1:	script.fon
+++ r/r 9142-128-1:	scripto.dll
+++ r/r 9144-128-1:	scriptpw.dll
+++ r/r 9141-128-1:	script_a.dll
+++ r/r 9145-128-1:	scrnsave.scr
+++ r/r 7472-128-1:	scrobj.dll
+++ r/r 7473-128-1:	scrrun.dll
+++ r/r 9146-128-1:	scsiport.sys
+++ r/- * 0:	sctasks.exe
+++ r/r 9147-128-1:	sdpblb.dll
+++ r/r 9148-128-1:	secedit.exe
+++ r/r 9149-128-1:	seclogon.dll
+++ r/r 9150-128-1:	secur32.dll
+++ r/r 9151-128-1:	security.dll
+++ r/r 9152-128-1:	sendcmsg.dll
+++ r/r 9153-128-1:	sendmail.dll
+++ r/r 9154-128-1:	sens.dll
+++ r/r 9155-128-1:	sensapi.dll
+++ r/r * 9156-128-1(realloc):	senscfg.dll.new
+++ r/r 7474-128-1:	sdbinst.exe
+++ r/r 9156-128-1:	senscfg.dll
+++ r/r 9157-128-1:	serialui.dll
+++ r/r 9160-128-1:	servdeps.dll
+++ r/r 9161-128-1:	services.exe
+++ r/r 9162-128-1:	serwvdrv.dll
+++ r/r 9163-128-1:	sessmgr.exe
+++ r/r 9164-128-1:	sethc.exe
+++ r/r 9165-128-1:	setup.exe
+++ r/r 9175-128-7:	shdocvw.dll
+++ r/r 9176-128-1:	shell.dll
+++ r/r * 9177-128-7(realloc):	shell32.dll.new
+++ r/r 7475-128-7:	setupapi.dll
+++ r/r 9168-128-1:	setupdll.dll
+++ r/r 9169-128-1:	setupqry.dll
+++ r/r 9167-128-1:	setup_wm.exe
+++ r/r 7476-128-1:	sfc.dll
+++ r/r 7477-128-1:	sfc.exe
+++ r/r 7479-128-7:	sfcfiles.dll
+++ r/r 9170-128-1:	sfc_os.dll
+++ r/r 9171-128-1:	sfmapi.dll
+++ r/r 9172-128-1:	shadow.exe
+++ r/r 9173-128-1:	share.exe
+++ r/r 9174-128-1:	shdoclc.dll
+++ r/r 9177-128-7:	shell32.dll
+++ r/r 9187-128-1:	shfolder.dll
+++ r/r 9188-128-1:	shgina.dll
+++ r/r 7480-128-1:	shimeng.dll
+++ r/- * 0:	shimgvw.dll
+++ r/r 9190-128-1:	shlwapi.dll
+++ r/r 9191-128-1:	shmedia.dll
+++ r/r 9192-128-1:	shmgrate.exe
+++ r/r 9193-128-1:	shrpubw.exe
+++ r/r 9194-128-1:	shscrap.dll
+++ r/r 9196-128-1:	shsvcs.dll
+++ r/r 9197-128-1:	shutdown.exe
+++ r/r 9198-128-1:	shvl.dll
+++ r/r 9199-128-7:	shvlres.dll
+++ r/r 9200-128-1:	shvlzm.exe
+++ r/r 9201-128-1:	sigtab.dll
+++ r/r 9202-128-1:	sigverif.exe
+++ r/r 9203-128-1:	simpdata.tlb
+++ r/r 9204-128-4:	simptcp.dll
+++ r/r 9206-128-1:	sisbkup.dll
+++ r/r * 9207-128-1(realloc):	skdll.dll.new
+++ r/r 7482-128-4:	shtml.dll
+++ r/r 7483-128-4:	shtml.exe
+++ r/r 9207-128-1:	skdll.dll
+++ r/r 9208-128-1:	skeys.exe
+++ r/r 7495-128-1:	tahomabd.ttf
+++ r/r 9328-128-1:	tape.sys
+++ r/r 9329-128-1:	tapi.dll
+++ r/r 9330-128-1:	tapi3.dll
+++ r/r 9331-128-1:	tapi32.dll
+++ r/r 9332-128-1:	tapiperf.dll
+++ r/r 9333-128-1:	tapisrv.dll
+++ r/r 9334-128-1:	tapiui.dll
+++ r/r 9335-128-1:	taskkill.exe
+++ r/r 9336-128-1:	tasklist.exe
+++ r/r 9337-128-1:	taskman.exe
+++ r/r 9338-128-1:	taskmgr.exe
+++ r/r 9339-128-1:	tcmsetup.exe
+++ r/r 9340-128-1:	tcpip.sys
+++ r/r 9341-128-1:	tcpip6.sys
+++ r/r 9342-128-1:	tcpmib.dll
+++ r/r 9343-128-1:	tcpmon.dll
+++ r/r 9344-128-1:	tcpmonui.dll
+++ r/- * 0:	tcpsvcs.exe
+++ r/r 9346-128-4:	tdasync.sys
+++ r/r * 9347-128-1(realloc):	tdc.ocx.new
+++ r/r 9230-128-4:	smierrsy.dll
+++ r/r 9231-128-4:	smimsgif.dll
+++ r/r 9232-128-1:	smlogcfg.dll
+++ r/r 9233-128-1:	smlogsvc.exe
+++ r/r 9234-128-1:	smss.exe
+++ r/r 9235-128-1:	smtpcons.dll
+++ r/r 9237-128-1:	sndrec32.exe
+++ r/r 9240-128-1:	sndvol32.exe
+++ r/r 9241-128-1:	sniffpol.dll
+++ r/r 9242-128-4:	snmp.exe
+++ r/r 9243-128-1:	snmpapi.dll
+++ r/r 9246-128-4:	snmpmib.dll
+++ r/r 9247-128-4:	snmpsmir.dll
+++ r/r 9248-128-1:	snmpsnap.dll
+++ r/r 9249-128-4:	snmpstup.dll
+++ r/r 9250-128-4:	snmpthrd.dll
+++ r/r 9261-128-1:	spider.exe
+++ r/r 9262-128-1:	spoolss.dll
+++ r/r 9263-128-1:	spoolsv.exe
+++ r/r 9264-128-1:	sprestrt.exe
+++ r/r * 9265-128-1(realloc):	sptip.dll.new
+++ r/r 9252-128-1:	softkbd.dll
+++ r/r 9254-128-4:	softkey.dll
+++ r/r 9255-128-1:	softpub.dll
+++ r/r 9256-128-1:	sol.exe
+++ r/r 9257-128-1:	sort.exe
+++ r/r 9258-128-1:	sound.drv
+++ r/r 9259-128-1:	spcommon.dll
+++ r/r 9260-128-1:	spcplui.dll
+++ r/r 9265-128-1:	sptip.dll
+++ r/r 9266-128-1:	spttseng.dll
+++ r/r 9267-128-1:	spxcoins.dll
+++ r/r 9268-128-1:	sqlunirl.dll
+++ r/r 9269-128-1:	sqlxmlx.dll
+++ r/r 9270-128-1:	sr.sys
+++ r/- * 0:	srchctls.dll
+++ r/r 9272-128-1:	srchui.dll
+++ r/r 9273-128-1:	srclient.dll
+++ r/r 9274-128-1:	srdiag.exe
+++ r/r 9275-128-1:	srframe.mmf
+++ r/r 9276-128-1:	srrstr.dll
+++ r/r 9277-128-1:	srsvc.dll
+++ r/r 9278-128-4:	srusbusd.dll
+++ r/r 9279-128-1:	srv.sys
+++ r/r 9280-128-1:	srvsvc.dll
+++ r/r 9281-128-1:	ss3dfo.scr
+++ r/r 9282-128-1:	ssbezier.scr
+++ r/r 9283-128-1:	ssdpapi.dll
+++ r/r * 9284-128-1(realloc):	ssdpsrv.dll.new
+++ r/r 9284-128-1:	ssdpsrv.dll
+++ r/r 9286-128-1:	ssflwbox.scr
+++ r/r 9287-128-4:	ssinc51.dll
+++ r/r 9288-128-1:	ssmarque.scr
+++ r/r 9289-128-1:	ssmypics.scr
+++ r/r 9290-128-1:	ssmyst.scr
+++ r/- * 0:	sspifilt.dll
+++ r/r 9292-128-1:	sspipes.scr
+++ r/r 9293-128-1:	ssstars.scr
+++ r/r 9294-128-1:	sstext3d.scr
+++ r/r 9295-128-1:	sstub.dll
+++ r/r 9296-128-4:	status.dll
+++ r/r 9297-128-1:	stclient.dll
+++ r/r 9298-128-1:	stdole.tlb
+++ r/r 9299-128-1:	stdole32.tlb
+++ r/r 9300-128-1:	stdprov.dll
+++ r/r 9301-128-1:	sti.dll
+++ r/r 9303-128-1:	stimon.exe
+++ r/r 9302-128-1:	sti_ci.dll
+++ r/r * 9304-128-1(realloc):	stobject.dll.new
+++ r/r 8979-128-1:	profmap.dll
+++ r/r 8998-128-1:	qdvd.dll
+++ r/r 9016-128-1:	rasautou.exe
+++ r/r 9036-128-1:	rastls.dll
+++ r/r 9056-128-1:	regedit.exe
+++ r/r 9074-128-1:	rmcast.sys
+++ r/r 9093-128-1:	rsmui.exe
+++ r/r 9112-128-4:	rw001ext.dll
+++ r/r 9130-128-1:	scardsvr.exe
+++ r/r 9166-128-1:	setup50.exe
+++ r/r 9189-128-1:	shimgvw.dll
+++ r/r 7481-128-1:	slayerxp.dll
+++ r/r 9229-128-4:	smierrsm.dll
+++ r/r 9251-128-4:	snmptrap.exe
+++ r/r 9271-128-1:	srchctls.dll
+++ r/r 9291-128-4:	sspifilt.dll
+++ r/r 9602-128-1:	wmstream.dll
+++ r/r 7485-128-4:	staxmem.dll
+++ r/r 7490-128-1:	stdole2.tlb
+++ r/r 9304-128-1:	stobject.dll
+++ r/r 9305-128-1:	storage.dll
+++ r/r 7601-128-1:	strmdll.dll
+++ r/r 9306-128-1:	subst.exe
+++ r/- * 0:	svcext51.dll
+++ r/r 9308-128-1:	svchost.exe
+++ r/r 9309-128-1:	svcpack.dll
+++ r/r 9310-128-1:	swflash.ocx
+++ r/r 9311-128-1:	swprv.dll
+++ r/r 9312-128-1:	sxs.dll
+++ r/r 9313-128-1:	syncapp.exe
+++ r/r 9314-128-1:	synceng.dll
+++ r/r 9315-128-1:	syncui.dll
+++ r/r 9316-128-1:	sysdm.cpl
+++ r/r 9317-128-1:	sysedit.exe
+++ r/r 9318-128-1:	sysinv.dll
+++ r/r 9319-128-1:	syskey.exe
+++ r/r 9320-128-1:	sysmod.dll
+++ r/r 9321-128-1:	sysmod_a.dll
+++ r/r 9322-128-1:	sysmon.ocx
+++ r/r 9323-128-7:	syssetup.dll
+++ r/r * 9324-128-1(realloc):	system.drv.new
+++ r/r 9325-128-1:	sysinfo.exe
+++ r/r 7492-128-7:	sysmain.sdb
+++ r/r 7493-128-1:	sysocmgr.exe
+++ r/r 9324-128-1:	system.drv
+++ r/r 9326-128-1:	systray.exe
+++ r/r 9327-128-1:	t2embed.dll
+++ r/r 7497-128-4:	tcptest.exe
+++ r/r 7499-128-4:	tcptsat.dll
+++ r/r 9347-128-1:	tdc.ocx
+++ r/r 9348-128-1:	tdi.sys
+++ r/r 9349-128-4:	tdipx.sys
+++ r/r 9350-128-1:	tdpipe.sys
+++ r/r 9351-128-4:	tdspx.sys
+++ r/r 9352-128-1:	tdtcp.sys
+++ r/r 9353-128-1:	telephon.cpl
+++ r/r 9354-128-1:	telnet.exe
+++ r/r 9355-128-1:	termmgr.dll
+++ r/r 9356-128-1:	termsrv.dll
+++ r/r 9358-128-1:	tftp.exe
+++ r/r 9359-128-4:	thawbrkr.dll
+++ r/r 9360-128-1:	themeui.dll
+++ r/r 9361-128-1:	timedate.cpl
+++ r/r 9362-128-1:	timer.drv
+++ r/r 9363-128-4:	tintlgnt.ime
+++ r/- * 0:	tintlphr.exe
+++ r/r 9365-128-4:	tintsetp.exe
+++ r/r 9366-128-1:	tlntadmn.exe
+++ r/r * 9367-128-1(realloc):	tlntsess.exe.new
+++ r/r 9367-128-1:	tlntsess.exe
+++ r/r 9368-128-1:	tlntsvr.exe
+++ r/r 9369-128-1:	tlntsvrp.dll
+++ r/r 9370-128-4:	tmigrate.dll
+++ r/r 9371-128-1:	tmplprov.dll
+++ r/r 9372-128-1:	toolhelp.dll
+++ r/r 9373-128-4:	tools.dll
+++ r/r 9375-128-1:	tourstrt.exe
+++ r/r 9374-128-1:	tourW.exe
+++ r/r 9376-128-1:	tracerpt.exe
+++ r/r 9377-128-1:	tracert.exe
+++ r/r 9378-128-1:	tracert6.exe
+++ r/r 9379-128-1:	traffic.dll
+++ r/r 9380-128-1:	trialoc.dll
+++ r/r 9381-128-1:	triedit.dll
+++ r/r 9382-128-1:	trkwks.dll
+++ r/- * 0:	trnsprov.dll
+++ r/r 9384-128-1:	tsappcmp.dll
+++ r/r 9385-128-1:	tscfgwmi.dll
+++ r/r * 9386-128-1(realloc):	tscon.exe.new
+++ r/r 9386-128-1:	tscon.exe
+++ r/r 9387-128-1:	tscupgrd.exe
+++ r/r 9388-128-1:	tsd32.dll
+++ r/r 9389-128-1:	tsddd.dll
+++ r/r 9390-128-1:	tsdiscon.exe
+++ r/r 9391-128-1:	tshoot.dll
+++ r/r 9392-128-1:	tskill.exe
+++ r/r 9393-128-1:	tsoc.dll
+++ r/r 9394-128-4:	tsprof.exe
+++ r/r 9395-128-1:	tsshutdn.exe
+++ r/r 9396-128-1:	twain.dll
+++ r/r 9397-128-1:	twain_32.dll
+++ r/r 7496-128-1:	twunk_16.exe
+++ r/r 7500-128-1:	twunk_32.exe
+++ r/r 9398-128-1:	txflog.dll
+++ r/r 7501-128-1:	typelib.dll
+++ r/- * 0:	typeperf.exe
+++ r/r 9400-128-1:	udfs.sys
+++ r/r 9401-128-1:	udhisapi.dll
+++ r/r 9402-128-1:	ufat.dll
+++ r/r 9403-128-4:	uihelper.dll
+++ r/r 9404-128-1:	ulib.dll
+++ r/r 9405-128-1:	umandlg.dll
+++ r/r * 9406-128-1(realloc):	umdmxfrm.dll.new
+++ r/r 9406-128-1:	umdmxfrm.dll
+++ r/r 7502-128-1:	umpnpmgr.dll
+++ r/r 9407-128-1:	uniansi.dll
+++ r/r 9408-128-4:	unicdime.ime
+++ r/r 9409-128-4:	uniime.dll
+++ r/r 9410-128-1:	unimdm.tsp
+++ r/r 9411-128-1:	unimdmat.dll
+++ r/r 9412-128-1:	uniplat.dll
+++ r/r 9413-128-1:	unlodctr.exe
+++ r/r 7602-128-1:	unregmp2.exe
+++ r/r 9414-128-1:	unsecapp.exe
+++ r/r 9415-128-1:	untfs.dll
+++ r/- * 0:	update.sys
+++ r/r 9417-128-1:	updprov.dll
+++ r/r 9418-128-1:	uploadm.exe
+++ r/r 9419-128-1:	upnp.dll
+++ r/r 9420-128-1:	upnpcont.exe
+++ r/r 9421-128-1:	upnphost.dll
+++ r/r 9422-128-1:	upnpui.dll
+++ r/r 9423-128-1:	ups.exe
+++ r/r 9424-128-1:	ureg.dll
+++ r/r * 9425-128-1(realloc):	usb8023.sys.new
+++ r/r 7503-128-1:	url.dll
+++ r/r 7504-128-1:	urlmon.dll
+++ r/r 9425-128-1:	usb8023.sys
+++ r/r 9426-128-1:	usbmon.dll
+++ r/r 9427-128-1:	user.exe
+++ r/r 9428-128-1:	user32.dll
+++ r/r 9429-128-1:	userenv.dll
+++ r/r 9430-128-1:	userinit.exe
+++ r/r 9431-128-1:	usp10.dll
+++ r/r 9432-128-1:	utildll.dll
+++ r/r 9433-128-1:	utilman.exe
+++ r/- * 0:	uxtheme.dll
+++ r/r 9435-128-1:	vbisurf.ax
+++ r/r 9436-128-1:	vcdex.dll
+++ r/r 9437-128-1:	vdmdbg.dll
+++ r/r 9438-128-1:	vdmredir.dll
+++ r/r 9439-128-1:	ver.dll
+++ r/r 9440-128-1:	verifier.dll
+++ r/r 9441-128-1:	verifier.exe
+++ r/r 9442-128-1:	version.dll
+++ r/r 9443-128-1:	vga.dll
+++ r/r 9444-128-1:	vga.drv
+++ r/r * 9445-128-1(realloc):	vga.sys.new
+++ r/r 7603-128-1:	vbajet32.dll
+++ r/r 7505-128-1:	vbscript.dll
+++ r/r 9445-128-1:	vga.sys
+++ r/r 9446-128-1:	vga256.dll
+++ r/r 9447-128-1:	vga64k.dll
+++ r/r 7506-128-1:	vgaoem.fon
+++ r/r 9448-128-1:	vgx.dll
+++ r/r 9449-128-1:	videoprt.sys
+++ r/r 9450-128-1:	viewprov.dll
+++ r/- * 0:	vjoy.dll
+++ r/r 9452-128-1:	vmmreg32.dll
+++ r/r 9453-128-4:	voicepad.dll
+++ r/r 9454-128-4:	voicesub.dll
+++ r/r 9455-128-1:	volsnap.sys
+++ r/r 9457-128-1:	vssadmin.exe
+++ r/r 9458-128-1:	vssapi.dll
+++ r/r 9459-128-1:	vssvc.exe
+++ r/r 9456-128-1:	vss_ps.dll
+++ r/r 9460-128-1:	vwipxspx.dll
+++ r/r 9461-128-1:	vwipxspx.exe
+++ r/r 9462-128-4:	w32.dll
+++ r/r 9463-128-1:	w32time.dll
+++ r/r * 9464-128-1(realloc):	w32tm.exe.new
+++ r/r 9464-128-1:	w32tm.exe
+++ r/r 9465-128-1:	w32topl.dll
+++ r/r 9466-128-4:	w3ctrs51.dll
+++ r/r 9467-128-4:	w3ext.dll
+++ r/r 9468-128-4:	w3svapi.dll
+++ r/r 9469-128-4:	w3svc.dll
+++ r/r 9472-128-1:	wab32.dll
+++ r/r 9473-128-1:	wab32res.dll
+++ r/r 9474-128-1:	wabfind.dll
+++ r/r 9475-128-1:	wabimp.dll
+++ r/r 9476-128-1:	wabmig.exe
+++ r/r 9477-128-4:	wam51.dll
+++ r/r 9478-128-4:	wamps51.dll
+++ r/r 9479-128-4:	wamreg51.dll
+++ r/r 9480-128-1:	wanarp.sys
+++ r/r 9481-128-1:	watchdog.sys
+++ r/r 9482-128-1:	wavemsp.dll
+++ r/r 9483-128-1:	wb32.exe
+++ r/r * 9484-128-1(realloc):	wbemads.dll.new
+++ r/r 9471-128-1:	wab.exe
+++ r/r 7507-128-4:	wamregps.dll
+++ r/r 9484-128-1:	wbemads.dll
+++ r/r 9485-128-1:	wbemads.tlb
+++ r/r 9486-128-1:	wbemcntl.dll
+++ r/r 9487-128-1:	wbemcomn.dll
+++ r/r 9491-128-1:	wbemdisp.tlb
+++ r/r 9492-128-1:	wbemess.dll
+++ r/r 9493-128-1:	wbemperf.dll
+++ r/r 9494-128-1:	wbemprox.dll
+++ r/r 9495-128-1:	wbemsvc.dll
+++ r/r 9496-128-1:	wbemtest.exe
+++ r/r 9497-128-1:	wbemupgd.dll
+++ r/r 9498-128-1:	wdigest.dll
+++ r/r 9499-128-1:	webcheck.dll
+++ r/r 9500-128-1:	webclnt.dll
+++ r/r 9501-128-1:	webhits.dll
+++ r/r 9502-128-1:	webvw.dll
+++ r/r 9503-128-4:	weitekp9.dll
+++ r/r 9489-128-1:	wbemcore.dll
+++ r/r 9490-128-1:	wbemdisp.dll
+++ r/r 9504-128-4:	weitekp9.sys
+++ r/r 9505-128-1:	wextract.exe
+++ r/r 9506-128-1:	wfwnet.drv
+++ r/r 9509-128-1:	wiadss.dll
+++ r/r 9510-128-1:	wiascr.dll
+++ r/r 9511-128-1:	wiaservc.dll
+++ r/r 9512-128-1:	wiasf.ax
+++ r/r 9513-128-1:	wiashext.dll
+++ r/r 9514-128-1:	wiavideo.dll
+++ r/r 9515-128-1:	wiavusd.dll
+++ r/r 9516-128-1:	wifeman.dll
+++ r/r 9517-128-7:	win32k.sys
+++ r/r 9518-128-1:	win32spl.dll
+++ r/r 9519-128-1:	win87em.dll
+++ r/r 9520-128-4:	winar30.ime
+++ r/r 9521-128-1:	winchat.exe
+++ r/r * 9522-128-1(realloc):	winfax.dll.new
+++ r/r 9508-128-1:	wiadefui.dll
+++ r/r 9522-128-1:	winfax.dll
+++ r/r 9523-128-4:	wingb.ime
+++ r/r 9524-128-1:	winhelp.exe
+++ r/r 9525-128-1:	winhlp32.exe
+++ r/- * 0:	winhstb.exe
+++ r/r 9527-128-4:	winime.ime
+++ r/r 9528-128-1:	winipsec.dll
+++ r/r 9529-128-1:	winmgmt.exe
+++ r/r 9530-128-1:	winmgmtr.dll
+++ r/r 9531-128-1:	winmine.exe
+++ r/r 9532-128-1:	winmm.dll
+++ r/r 9533-128-1:	winmsd.exe
+++ r/r 9534-128-1:	winnls.dll
+++ r/r 9535-128-1:	winntbbu.dll
+++ r/r 9536-128-4:	winpy.ime
+++ r/r 9537-128-1:	winrnr.dll
+++ r/r 9539-128-1:	winscard.dll
+++ r/r 9540-128-1:	winsock.dll
+++ r/r 9541-128-4:	winsp.ime
+++ r/- * 9542:	winspool.drv.new
+++ r/r 7508-128-1:	wininet.dll
+++ r/r 7509-128-1:	winlogon.exe
+++ r/r 9544-128-1:	winspool.drv
+++ r/r 9542-128-1:	winspool.exe
+++ r/- * 0:	winsrv.dll
+++ r/r 9546-128-1:	winsta.dll
+++ r/r 9547-128-1:	winstrm.dll
+++ r/r 9548-128-1:	winver.exe
+++ r/r 9549-128-4:	winzm.ime
+++ r/r 9550-128-1:	wisc10.dll
+++ r/r 9551-128-1:	wkssvc.dll
+++ r/r 9552-128-1:	wldap32.dll
+++ r/r 9553-128-1:	wlnotify.dll
+++ r/r 9554-128-1:	wmadmod.dll
+++ r/r 9555-128-1:	wmadmoe.dll
+++ r/r 9556-128-1:	wmasf.dll
+++ r/r 9557-128-1:	wmdmlog.dll
